PepName,Really_Taste,Umami_SCM,Bitter_SCM,Bitter_BERT,Umami_YYDS,Len,Taste_num
FGF,Bitter,0,0,0,0,3,0
GRP,Bitter,0,0,0,0,3,0
RPG,Bitter,0,0,0,0,3,0
GFF,Bitter,0,0,0,0,3,0
FFF,Bitter,0,0,0,0,3,0
GLL,Bitter,0,0,0,0,3,0
PGG,Bitter,0,0,0,0,3,0
FPK,Bitter,0,0,0,0,3,0
YGG,Bitter,0,0,0,0,3,0
PPF,Bitter,0,0,0,0,3,0
VIF,Bitter,0,0,0,0,3,0
YGY,Bitter,0,0,0,0,3,0
YYG,Bitter,0,0,0,0,3,0
KPF,Bitter,0,0,0,0,3,0
GYY,Bitter,0,0,0,0,3,0
FPF,Bitter,0,0,0,0,3,0
GVV,Bitter,0,0,0,0,3,0
FIV,Bitter,0,0,0,0,3,0
VVV,Bitter,0,0,0,0,3,0
VYP,Bitter,0,1,0,0,3,0
KPK,Bitter,0,0,0,1,3,0
PFP,Bitter,0,0,0,0,3,0
YPF,Bitter,0,0,0,0,3,0
EGG,Bitter,0,0,0,0,3,0
DLL,Bitter,0,0,0,0,3,0
ELL,Bitter,1,0,0,0,3,0
PIP,Bitter,0,0,0,0,3,0
EMH,Bitter,0,0,1,1,3,0
VEH,Bitter,0,0,0,1,3,0
GLE,Bitter,0,0,0,1,3,0
TGC,Bitter,1,1,1,1,3,0
QL,Bitter,0,0,1,1,2,0
HV,Bitter,0,0,1,1,2,0
PET,Bitter,1,0,0,1,3,0
APA,Bitter,0,1,1,1,3,0
DCG,Bitter,1,0,1,1,3,0
RFPHADF,Bitter,0,0,1,1,7,0
ASEFFR,Bitter,0,0,0,1,6,0
YGLF,Bitter,0,0,0,0,4,0
IPAVF,Bitter,0,1,1,0,5,0
YPFPGPIPN,Bitter,0,0,0,0,9,0
AAPY,Bitter,1,1,1,1,4,0
ESLA,Bitter,0,1,1,1,4,0
EDQK,Bitter,1,1,1,1,4,0
GGGE,Bitter,0,0,0,1,4,0
GGPG,Bitter,0,0,0,0,4,0
IQEL,Bitter,1,0,1,0,4,0
LEQL,Bitter,1,0,0,1,4,0
QEEK,Bitter,1,0,1,1,4,0
NRTF,Bitter,1,1,1,1,4,0
VEAL,Bitter,1,0,0,1,4,0
RRPPFF,Bitter,0,0,0,1,6,0
RGPPFIV,Bitter,0,0,0,0,7,0
RPPPFFF,Bitter,0,0,0,0,7,0
RRPPPFFF,Bitter,0,0,0,1,8,0
VYPFPPGINH,Bitter,0,0,0,0,10,0
RPGFF,Bitter,0,0,0,1,5,0
RPGGFF,Bitter,0,0,0,1,6,0
FFRPFFRPFF,Bitter,0,0,0,0,10,0
RPFG,Bitter,0,0,0,1,4,0
GPFF,Bitter,0,0,0,0,4,0
RGFF,Bitter,0,0,0,1,4,0
RPGF,Bitter,0,0,0,0,4,0
FFPR,Bitter,0,0,0,0,4,0
GGGLG,Bitter,0,0,0,1,5,0
GGLGG,Bitter,0,0,0,1,5,0
LGGGG,Bitter,0,0,0,0,5,0
GLGGG,Bitter,0,0,0,1,5,0
GGGGL,Bitter,0,0,0,0,5,0
GGLG,Bitter,0,0,0,1,4,0
GLGG,Bitter,0,0,0,1,4,0
LGGG,Bitter,0,0,0,0,4,0
GGGL,Bitter,0,0,0,0,4,0
LLLL,Bitter,0,0,0,0,4,0
RRPFF,Bitter,0,0,0,1,5,0
FFPP,Bitter,0,0,0,0,4,0
GPPF,Bitter,0,0,0,1,4,0
VYPFPPIGNH,Bitter,0,0,0,0,10,0
VYPF,Bitter,0,0,0,0,4,0
RPFF,Bitter,0,0,0,0,4,0
RGPGPIIV,Bitter,0,0,0,0,8,0
RPFFRPFF,Bitter,0,0,0,0,8,0
PVRGPFPIIV,Bitter,0,0,0,0,10,0
FGFG,Bitter,0,0,0,1,4,0
FGGF,Bitter,0,0,0,0,4,0
PVLGPV,Bitter,0,0,0,0,6,0
PFPIIV,Bitter,0,0,0,0,6,0
VIIPFPG,Bitter,0,0,0,0,7,0
RGPFPIV,Bitter,0,0,0,0,7,0
VIPFPGR,Bitter,0,0,0,0,7,0
VIIPFPGR,Bitter,0,0,0,0,8,0
RGPPGF,Bitter,0,0,0,0,6,0
RRPPGF,Bitter,0,0,0,0,6,0
RGPPFF,Bitter,0,0,0,1,6,0
RGPPGGV,Bitter,0,0,0,1,7,0
RGPPGIG,Bitter,0,0,0,0,7,0
RGPPGGF,Bitter,0,0,0,0,7,0
RGPPFGG,Bitter,0,0,0,0,7,0
RGPPGFG,Bitter,0,0,0,0,7,0
RGPPGFF,Bitter,0,0,0,1,7,0
RGPPFFF,Bitter,0,0,0,0,7,0
RGPPGGFF,Bitter,0,0,0,1,8,0
RGPPGGGFF,Bitter,0,0,0,1,9,0
RGPPF,Bitter,0,0,0,1,5,0
PPFIV,Bitter,0,0,0,0,5,0
GPPFIV,Bitter,0,0,0,0,6,0
RPPFIV,Bitter,0,0,0,0,6,0
RGPFIV,Bitter,0,0,0,0,6,0
RGPPFI,Bitter,0,0,0,0,6,0
PFIV,Bitter,0,0,0,0,4,0
VIFPPG,Bitter,0,0,0,0,6,0
VIFPPGR,Bitter,0,0,0,0,7,0
FPPFIV,Bitter,0,0,0,0,6,0
KPPFIV,Bitter,0,0,0,0,6,0
GGRGPPFIV,Bitter,0,0,0,0,9,0
RGPPFIVGG,Bitter,0,0,0,0,9,0
GGVVV,Bitter,0,0,0,0,5,0
FFPGG,Bitter,0,0,0,1,5,0
GGFFGG,Bitter,0,0,0,1,6,0
RPFFGG,Bitter,0,0,0,1,6,0
FFGG,Bitter,0,0,0,1,4,0
RRPP,Bitter,0,0,0,0,4,0
FFPE,Bitter,0,0,0,0,4,0
GGFF,Bitter,0,0,0,1,4,0
FFPG,Bitter,0,0,0,0,4,0
GGRPFFGG,Bitter,0,0,0,1,8,0
PFPP,Bitter,0,0,0,0,4,0
RGGFIV,Bitter,0,0,0,0,6,0
RGPKPIIV,Bitter,0,0,0,0,8,0
RGPPFIIV,Bitter,0,0,0,0,8,0
RGPEPIIV,Bitter,0,0,0,0,8,0
RGPFPIIV,Bitter,0,0,0,0,8,0
VYPFPPG,Umami,0,0,0,0,7,1
VYPFPPGI,Umami,0,0,0,0,8,1
VYPFPPGIGG,"Sour,Sweet,Salt,Umami",0,0,0,0,10,1
VYPFGGGINH,"Salt,Umami",0,0,0,0,10,1
PGPIP,"Sour,Sweet,Umami",0,0,1,0,5,1
PGPGPG,"Umami,Kokumi",0,0,0,1,6,1
PFPGPI,Umami,0,0,0,0,6,1
PFPGPIP,Umami,0,0,0,0,7,1
YPFPGPI,Umami,0,0,0,0,7,1
AFDEK,Umami,1,1,1,1,5,1
EEDGK,Umami,1,0,0,1,5,1
EAGIQ,Umami,0,0,1,0,5,1
EQQQQ,"Sour,Sweet,Umami",1,0,1,1,5,1
LPEEV,Umami,1,1,0,1,5,1
CALTP,Umami,1,1,1,1,5,1
EESLA,Umami,1,1,0,1,5,1
EQEEK,Umami,1,0,1,1,5,1
VVGET,Umami,1,0,0,1,5,1
SAEQT,"Sour,Umami,Astringency",1,1,1,1,5,1
HCHTN,"Umami,Kokumi,Astringency",1,0,1,1,5,1
SEGGR,Umami,0,0,0,1,5,1
KSAEN,Umami,1,1,1,1,5,1
KGDEE,Umami,1,1,1,1,5,1
ALPAEV,Umami,1,1,0,1,6,1
NVVGET,Umami,1,0,1,1,6,1
CCNKSV,Umami,1,1,1,1,6,1
ENINEL,Umami,1,0,0,1,6,1
ALPEEV,Umami,1,1,0,1,6,1
TESSSE,"Sour,Salt,Umami,Kokumi",1,1,0,1,6,1
KAPSTM,"Sweet,Umami",0,0,1,1,6,1
INEL,"Sweet,Salt,Umami",1,0,1,1,4,1
GPDPER,"Sweet,Umami",0,0,0,1,6,1
INKPGL,"Sour,Umami",0,0,1,0,6,1
SDSCIR,"Sour,Salt,Umami",0,1,1,1,6,1
QDSIGS,"Sour,Umami",1,0,0,1,6,1
ADGLWL,"Sour,Umami",0,0,1,0,6,1
GFLGPQ,Umami,0,0,1,1,6,1
WDDMEK,Umami,1,1,0,1,6,1
VADLMR,Umami,1,0,0,1,6,1
STELFK,Umami,1,0,1,1,6,1
DALKKK,Umami,1,1,1,1,6,1
KEMQKN,Umami,1,1,1,1,6,1
HNESQN,Umami,0,1,1,1,6,1
TGDPEK,Umami,1,0,1,1,6,1
KGGGGP,"Sour,Umami",0,0,1,1,6,1
AHSVRFY,"Sour,Salt,Umami",1,1,1,0,7,1
ASNMSDL,Umami,1,1,1,1,7,1
LQPLNAH,"Sour,Umami,Astringency",1,0,1,1,7,1
IQQDDCK,Umami,1,0,1,1,7,1
SEASNNK,Umami,1,1,1,1,7,1
IGPGLGR,Umami,0,0,0,0,7,1
AGDDAPR,Umami,1,1,1,1,7,1
KDGGGGK,"Sweet,Umami",0,0,1,1,7,1
AEASALR,Umami,1,1,0,1,7,1
LGDVLVR,Umami,0,1,1,0,7,1
FVGLQER,Umami,1,1,1,1,7,1
RGEPNND,Umami,1,0,0,1,7,1
AGAGPTP,Umami,0,0,1,1,7,1
VYETPDR,Umami,0,0,0,1,7,1
DAPYDYK,Umami,1,1,1,1,7,1
NQEGLFR,Umami,0,1,0,1,7,1
AQALQAQA,Umami,1,1,1,1,8,1
KGDEESLA,"Sweet,Umami",1,1,1,1,8,1
KGSLADEE,"Umami,Kokumi",1,1,1,1,8,1
SLADEEKG,Umami,1,1,0,1,8,1
SLAKGDEE,Umami,1,1,1,1,8,1
YGGTPPFV,Umami,0,0,0,1,8,1
VAPEEHPT,"Sweet,Umami",1,1,0,1,8,1
FAGDDAPR,"Umami,Astringency",1,1,1,1,8,1
PECGLVVG,"Sour,Umami,Astringency",1,1,1,0,8,1
FADNVFAL,"Sour,Sweet,Umami",1,1,1,1,8,1
RPNPFENR,Umami,1,0,0,1,8,1
DPLRGGYY,Umami,0,0,1,1,8,1
QAEADMAR,"Sweet,Umami",1,1,0,1,8,1
HGEDKEGE,Umami,1,0,1,1,8,1
IPIPATKT,"Sweet,Umami",0,1,1,0,8,1
GRVSNCAA,"Sweet,Umami",0,1,1,1,8,1
QIEELEGK,Umami,1,0,1,1,8,1
TDVEQEGD,Umami,1,0,1,1,8,1
GLLPDGTPR,"Sweet,Salt,Umami",0,1,0,1,9,1
STMLLESER,"Sweet,Umami",0,0,1,1,9,1
LLLPGELAK,"Sweet,Umami,Kokumi",0,0,1,0,9,1
LLLPGELAF,Umami,0,0,0,0,9,1
PGPAGPAGP,"Sweet,Umami",0,0,0,1,9,1
GPAGPAGPR,Umami,0,0,0,1,9,1
MAASGDVGK,Umami,1,1,1,1,9,1
TREQMIHER,Umami,0,1,1,1,9,1
EGSTIGLSK,Umami,1,0,1,1,9,1
ANPGPVRDLR,Umami,0,0,1,1,10,1
QVAIAHRDAK,Umami,1,1,1,0,10,1
AGFAGDDAPR,Umami,1,0,0,1,10,1
GYSFTTTAER,Umami,1,1,1,1,10,1
GFSFTTTAER,"Sweet,Umami,Kokumi",0,0,1,1,10,1
VVLNPVARVE,"Sweet,Umami",0,1,1,1,10,1
LLDAFFFDNK,Umami,0,0,1,1,10,1
EATLWDMEEK,Umami,1,0,1,1,10,1
DEDFKREP,Umami,1,1,1,1,8,1
LYER,"Sweet,Umami,Kokumi",1,1,0,1,4,1
VRSY,"Sweet,Umami,Kokumi",1,0,1,1,4,1
NGKET,Umami,1,1,0,1,5,1
EHAMLN,"Umami,Kokumi",0,1,1,1,6,1
EFKEYN,Umami,1,0,1,1,6,1
KGRYER,"Sweet,Umami,Kokumi",1,1,0,1,6,1
TLRRCM,"Umami,Kokumi",1,0,1,1,6,1
DFKREP,Umami,0,1,1,1,6,1
DREKFDE,Umami,1,1,1,1,7,1
PGGVRNG,"Sour,Umami,Kokumi",0,0,1,1,7,1
PVARMCR,"Umami,Kokumi",1,1,1,1,7,1
NWDDMEK,"Sweet,Umami",1,1,1,1,7,1
EFEGGSIEH,Umami,0,0,0,1,9,1
YKCKDGDLR,"Umami,Kokumi",0,0,1,1,9,1
ASLDGEFKG,"Sweet,Umami,Kokumi",1,1,1,1,9,1
DVNNPANQLD,Umami,1,0,1,1,10,1
