Label,qed,BCUT2D_MWLOW,BCUT2D_LOGPHI,SMR_VSA1,MinEStateIndex,VSA_EState5,VSA_EState6,VSA_EState7,LogP
0,0.736371099,10.04944497,2.190386383,19.80212916,-0.978996829,-1.157601362,4.931029279,1.489673753,0.3376
0,0.165526109,10.13316815,1.962954475,14.69560176,-1.106828704,-1.782943647,-0.95388133,0.724951814,-2.22223
0,0.474481791,9.987861251,2.055814541,24.59666634,-1.448975813,-3.43593897,-2.286341648,-0.000441862,-0.5961
0,0.106344529,10.10010161,2.185941763,19.49013895,-1.153603658,-2.032518617,-2.571620671,1.713613538,-1.93283
0,0.345224523,9.999187924,2.088536658,29.39120353,-1.286206512,-3.67143413,-3.334248656,-0.041388772,-0.0652
1,0.474481791,10.03477097,2.029272131,24.59666634,-1.140014277,-3.110043987,-2.023075869,-0.250392574,-0.5961
1,0.511950898,10.0332522,2.026966969,19.49013895,-1.105779321,-2.384072027,-2.528570641,0.0,-0.3002
1,0.338835237,10.05310639,2.111914521,29.70319374,-1.235524691,-2.60512986,2.490469073,-1.077415539,-1.2831
1,0.322511299,10.11732105,1.977226205,29.39120353,-1.244920399,-3.768674283,-1.114351852,-0.483595994,-2.5045
0,0.753726721,10.11383426,2.258411326,19.49013895,-0.94520088,-1.132081549,-1.38263301,4.466104348,-0.195
0,0.34026866,10.03483312,2.049189844,24.28467613,-1.153995628,-3.158535894,-3.175677228,-0.075196676,-1.6907
1,0.166174468,10.06497864,2.042285098,49.19333268,-1.561561134,-7.187255587,-4.293352543,-2.515215701,-2.0377
0,0.208106537,10.09774104,2.006173684,34.49773092,-1.320628989,-4.426129124,-3.852046625,-0.685209751,-2.8452
0,0.723880746,10.05478521,2.071844057,14.69560176,-1.004444444,-1.225897109,8.17120664,2.020488816,0.5505
0,0.550147874,10.06106515,2.102362832,19.80212916,-1.115570903,-1.492306866,5.492776466,0.283464664,-0.5372
1,0.420983337,10.04969546,2.111596283,24.59666634,-1.233611111,-2.69085286,3.523917755,-0.345211782,-1.2932
1,0.44125087,10.12848582,1.951969138,24.59666634,-1.172421685,-2.884752194,-2.031224017,-0.246483371,-1.2322
0,0.618902777,10.05121522,2.118570661,19.80212916,-1.065350057,-1.210262522,5.01922787,1.846470221,0.2561
1,0.341916691,10.10979662,1.980800146,34.49773092,-1.591779573,-4.929201363,-2.789238001,-1.29309886,-1.7774
1,0.411073985,10.13936193,1.936393722,24.59666634,-1.177051314,-2.885260036,-0.981064815,-0.233686697,-1.6207
1,0.39597296,10.1872666,1.914715187,24.59666634,-1.422638889,-3.400396825,-1.422638889,-0.665601852,-2.0108
0,0.502833058,9.991867266,2.074686658,19.49013895,-1.058809156,-1.919214511,-1.165144715,2.35422426,-0.5299
0,0.622020014,9.976807982,2.090186555,14.69560176,-1.009771353,-1.193357767,-1.493871882,1.245380606,0.9753
1,0.381127674,10.1084233,1.969489508,14.69560176,-1.076381304,-1.502842944,-0.638055556,2.125715309,-1.3565
0,0.719720078,10.03432949,2.053434185,14.69560176,-1.074894285,-1.535834856,16.77725421,0.587618733,1.3685
1,0.353799915,10.10209089,1.980904458,29.70319374,-1.459835128,-3.294541289,-2.578631425,-1.669410641,-1.8713
1,0.24938795,10.04742581,2.051013516,39.2922681,-1.575461651,-5.823474985,4.273824209,-1.452821366,-1.0499
0,0.545659509,10.08882468,2.185478377,14.69560176,-0.93980723,-1.1833985,-1.287445856,3.464301855,-0.4817
0,0.697819413,9.980637247,2.086218871,14.69560176,-1.02813786,-1.5957968,7.765455723,1.060206708,1.1719
0,0.557267466,10.04750355,1.978394676,14.69560176,-1.065457294,-1.490554611,-1.5425,0.0,-0.441
1,0.174218782,10.07094963,2.031269771,49.19333268,-1.79174632,-7.665505426,-4.587448821,-2.567817687,-2.4278
0,0.50313474,10.05208182,2.030909592,19.49013895,-1.150960648,-2.183868811,8.227684298,0.261936886,-1.1266
0,0.349885233,10.01390358,2.080448771,19.49013895,-1.150213247,-2.203626347,24.65862623,0.646519465,2.096
0,0.50313474,10.0650503,2.01082492,19.49013895,-1.14772637,-2.182921581,8.504237188,0.364502289,-1.1266
1,0.358184854,10.01538454,2.059947741,29.39120353,-1.207830635,-4.223310868,-3.162037195,-0.517007748,-0.4553
0,0.202442585,10.049546,2.041525676,14.69560176,-1.104028327,-1.749415906,7.230721513,1.10605636,-0.61093
1,0.356169358,10.12588665,1.985886222,24.59666634,-1.29077381,-2.995702091,-2.148569696,-0.524744189,-1.3223
0,0.452802178,10.03575139,2.044396952,19.80212916,-1.095194633,-1.593064059,-2.019340514,0.332561413,-1.0785
1,0.183063641,10.08835736,2.018160991,49.19333268,-1.730071334,-8.07263726,-4.912139864,-2.744442501,-2.8179
1,0.233530629,10.08815181,2.05121536,29.39120353,-1.2319883,-3.093224336,-3.289783585,4.63950112,-1.0484
0,0.640576248,10.06353098,2.027752037,14.69560176,-1.064210128,-1.533347978,8.170009291,0.251898148,-0.2428
0,0.489766602,9.957425518,2.108107964,19.49013895,-1.124710254,-2.298463398,6.409758141,0.805853544,1.3127
1,0.425418327,10.17105718,1.900686667,24.59666634,-1.2275,-3.20944161,-2.308662132,-0.529590892,-1.6223
1,0.488164789,10.00310026,2.05642513,19.49013895,-1.135470537,-1.951717045,-1.468901854,0.521223755,-0.2986
1,0.354958437,10.13440091,1.956992814,29.39120353,-1.377037037,-4.190069392,-3.490936057,-0.670007559,-2.1176
0,0.550147874,10.05934842,2.108909094,19.80212916,-1.125115741,-1.539192492,5.090904038,0.140231481,-0.5372
1,0.232101238,10.02389714,2.070439551,39.2922681,-1.30695342,-5.284605921,-3.700863829,-1.077768869,-0.8564
1,0.174218782,10.07052495,2.036740686,49.19333268,-1.578219299,-7.57595282,-4.587448821,-2.700150541,-2.4278
0,0.446390311,9.990893719,2.09684245,19.49013895,-1.075756818,-1.392985154,-2.447663664,1.267085781,1.5062
1,0.545267422,10.03546201,2.029707104,14.69560176,-1.064519033,-1.75606198,-1.739227844,3.400952538,-0.4951
1,0.183063641,10.07829313,2.023674807,49.19333268,-1.808404484,-8.058744535,-4.8815451,-2.731766827,-2.8179
0,0.202046508,10.01132242,2.144249232,34.80972113,-1.289877368,-2.459042071,14.74209422,0.134118874,1.2128
0,0.634352618,10.03297643,2.081015908,14.69560176,-0.958289872,-0.899505385,-0.982488662,2.229811114,0.3539
1,0.341916691,10.10884676,1.993395501,34.49773092,-1.410069444,-4.858603553,-2.789238001,-1.390162352,-1.7774
0,0.522808668,10.20449513,2.164710105,19.49013895,-1.003702418,-1.8174784,-0.761779101,1.138343884,-1.8631
1,0.360352974,10.17789561,2.035823666,29.39120353,-1.512492966,-3.852607571,-1.848520487,0.840675391,-2.1013
1,0.451971642,10.02913296,2.053621897,19.49013895,-1.098008104,-2.09082378,-1.885518235,0.425895219,-0.8053
1,0.280133383,10.07565213,2.069686962,34.49773092,-1.549689206,-3.871917097,-3.208240898,-0.494812899,-1.9618
1,0.257563224,10.13813565,1.939786336,34.49773092,-1.458253784,-4.049923138,-2.535094061,-0.371467836,-3.1436
0,0.617807448,10.05029149,2.18591971,14.69560176,-1.076776738,-1.55618297,6.619915918,1.972515117,0.2385
0,0.622192768,10.01077314,2.060166687,14.69560176,-1.015735072,-1.216457861,-1.508044218,0.408619615,0.5852
0,0.32934139,9.998078126,2.090869592,29.39120353,-1.139043472,-3.301377023,-3.040152378,0.256127946,0.3249
1,0.267637363,10.16358677,1.933851532,29.39120353,-1.298928624,-4.141166692,-2.386865447,-0.581478437,-2.5962
1,0.484550507,10.11187512,2.060192708,24.59666634,-1.21055839,-2.664466595,-1.497520314,1.167184718,-0.8274
0,0.489766602,9.95721237,2.109131634,19.49013895,-1.103373101,-2.491345052,6.723292774,0.996994076,1.3127
0,0.73077595,9.984203467,2.197580644,14.69560176,-0.928517101,-1.065744048,-1.256892479,2.099917328,0.4354
0,0.54504752,10.04032304,2.038962201,14.69560176,-1.018055556,-1.233588435,-0.823101852,0.417731481,-0.4394
0,0.458509179,10.0861521,2.192028187,29.39120353,-1.109857384,-3.38854891,-2.879113967,0.458571586,-1.2412
1,0.668984553,10.04003159,2.191949032,19.49013895,-1.014386574,-1.828362387,7.624557959,1.378786691,-0.2518
1,0.550139821,10.10690562,2.183552214,19.49013895,-1.015785882,-1.959668735,-1.648538832,1.282092624,-1.3452
0,0.165876374,10.13358076,2.165883059,19.49013895,-1.030695162,-2.064805538,-1.586909594,1.994140465,-2.23123
1,0.327422906,10.27536161,1.87820785,19.49013895,-1.160726227,-2.197099527,-0.87154321,0.0,-2.4395
1,0.461308053,10.18377939,2.009975936,14.69560176,-1.038181217,-0.642682429,-1.62467939,2.2655976,-0.434
0,0.73077595,9.984203467,2.197580644,14.69560176,-0.928517101,-1.065744048,-1.256892479,2.099917328,0.4354
0,0.486823383,10.04616127,2.046262772,14.69560176,-1.068184025,-1.503042774,7.482133769,2.284729366,0.2548
0,0.452802178,9.990436521,2.047770367,19.80212916,-1.284623961,-1.855426587,-2.031475813,0.727628732,-1.0785
1,0.352132183,10.11343484,2.04898489,24.28467613,-1.258716564,-2.812849599,-2.407714822,1.3557927,-1.922
0,0.322511299,10.13868712,1.937264155,29.39120353,-1.201077675,-3.608150983,-1.020024303,-0.293939533,-2.5045
1,0.584977434,10.11114211,2.183940883,24.59666634,-1.04047724,-2.539915648,-1.759788832,0.885487686,-0.7459
0,0.622020014,9.978161862,2.081544884,14.69560176,-1.010739324,-1.143037473,-1.493871882,1.199210916,0.9753
0,0.688632949,10.03264462,2.196386526,19.49013895,-0.987872942,-1.494397886,7.615595843,3.152048254,0.5415
0,0.483945501,9.986669188,2.055848403,19.80212916,-1.317031368,-1.869633881,-2.075735072,-0.438279951,-0.69
0,0.582416928,9.991009241,2.047013929,14.69560176,-1.060461546,-1.41671627,-1.528327664,0.78773715,-0.0509
1,0.33327477,10.12602197,1.954191308,29.70319374,-1.427427721,-3.287798748,-2.534372166,-0.384539635,-2.2598
0,0.595999842,10.01926104,2.110790764,19.80212916,-1.061219051,-1.259834214,4.611654331,0.63207705,0.8775
0,0.697819413,10.02017862,2.063043536,14.69560176,-1.028739712,-1.275359258,7.775426765,0.777600466,1.1719
0,0.622192768,9.976185989,2.072178378,14.69560176,-1.028054138,-1.539498772,-1.520179516,0.785717593,0.5852
1,0.183063641,10.08908036,2.009038125,49.19333268,-1.838999249,-8.162189866,-4.912139864,-2.612109648,-2.8179
0,0.622412383,10.01749434,2.188576975,14.69560176,-1.069094388,-1.223180775,5.95284962,2.505507398,1.6532
0,0.341596692,10.02449693,2.126992419,29.70319374,-1.211026322,-2.299537877,10.30782569,0.275981597,-0.1041
1,0.192789478,10.10073016,1.997874104,49.19333268,-1.855657413,-8.568318158,-5.206236143,-2.728052101,-3.208
1,0.174218782,10.08099879,2.024714039,49.19333268,-1.682818405,-7.671050845,-4.618043586,-2.607514349,-2.4278
0,0.341596692,10.02362341,2.131642688,29.70319374,-1.23614832,-2.371245524,9.755217954,0.084841065,-0.1041
0,0.512332464,10.02742296,2.056003347,19.49013895,-1.158410526,-2.193805567,16.7377362,0.567028429,0.4847
0,0.488996623,10.00066664,2.058801142,19.49013895,-1.100918971,-2.490038108,-1.777612434,0.0,-0.6887
0,0.622192768,9.97490274,2.085777825,14.69560176,-1.01513322,-1.533753779,-1.520179516,0.688654101,0.5852
0,0.605416179,10.02132588,2.113924225,19.80212916,-1.122795257,-1.571141362,4.374392479,0.131119615,0.4874
0,0.518361787,10.0508055,2.001963817,14.69560176,-1.03537037,-1.624166667,-0.84625,0.0,-0.8295
1,0.185084293,10.02931552,2.053667283,14.69560176,-1.057873754,-1.503092569,-1.679013894,1.315378658,-0.80753
0,0.442826034,10.02912522,2.042645835,19.49013895,-1.132594141,-1.898633446,-0.745,0.427770219,-1.3232
0,0.640576248,10.06531024,2.010430249,14.69560176,-1.083091564,-1.535635026,8.601430204,0.39513133,-0.2428
1,0.356175205,10.16585476,2.043421224,24.59666634,-1.190901938,-2.271205698,-1.480950229,1.56330938,-2.5837
0,0.582416928,10.03644474,2.043850366,14.69560176,-1.020648148,-1.240527211,-1.516192366,0.410509259,-0.0509
0,0.504009573,10.03116733,2.125829606,24.90865655,-1.168279236,-1.546569975,10.32560907,0.296571901,0.7797
1,0.255062378,10.09566816,2.011819953,39.2922681,-1.529927721,-5.97169082,-4.054489821,-1.680519626,-2.2727
0,0.697819413,9.982319477,2.07316727,14.69560176,-1.056893896,-1.456105652,7.545423699,1.014037018,1.1719
1,0.187339686,10.07631068,2.031073715,44.3987955,-1.528383908,-5.91919932,-4.282747595,-1.763034701,-2.9102
1,0.44125087,10.12642864,1.979891503,24.59666634,-1.272916667,-3.005245654,-2.031224017,-0.486780045,-1.2322
0,0.480717139,10.00424511,2.070705657,19.49013895,-1.13010867,-1.576072624,-1.44259422,0.946991896,0.0915
0,0.141528577,10.13123062,2.037355332,19.49013895,-1.148184156,-2.145774553,-1.325470682,2.266549614,-2.31273
0,0.665576234,10.14893274,2.200156039,14.69560176,-0.876067649,-0.906252834,-0.745509259,3.229044785,-0.186
1,0.474481791,10.0321993,2.049739384,24.59666634,-1.234710884,-3.03656683,-2.274206349,-0.263178855,-0.5961
0,0.448512629,10.09040538,2.065850607,14.69560176,-0.978362623,-1.18424367,-1.025177338,3.668784705,-0.5632
1,0.324107026,10.10720221,1.976912562,29.39120353,-1.466779573,-4.273645807,-2.623421674,-1.01493528,-2.3767
0,0.451971642,9.986107807,2.061664445,19.49013895,-1.207452286,-2.389369489,-1.897653534,0.576447835,-0.8053
0,0.512332464,10.02652837,2.065709511,19.49013895,-1.142763369,-2.193689591,16.14179862,0.375887897,0.4847
1,0.338228966,10.16497006,1.905738261,29.39120353,-1.266459488,-3.950243601,-2.269519768,-0.560219934,-2.5061
0,0.582416928,10.03824883,2.021498797,14.69560176,-1.060095427,-1.153165627,-1.516192366,0.553742441,-0.0509
1,0.262408114,10.03121972,2.030641709,34.49773092,-1.550460811,-4.397216737,-3.717089921,-0.651154809,-2.119
0,0.474481791,10.03380971,2.031861998,24.59666634,-1.446099773,-3.140296517,-2.274206349,-0.263178855,-0.5961
1,0.262408114,10.04064356,2.02461267,34.49773092,-1.37594624,-4.436078698,-3.707006093,-0.454670875,-2.119
0,0.165526109,10.13555726,1.926883678,14.69560176,-1.112225606,-1.742665273,-0.742492441,0.965248488,-2.22223
0,0.522808668,10.17815086,2.164571083,19.49013895,-1.108288585,-1.821552474,-0.573703704,1.285804044,-1.8631
1,0.523169327,10.01867314,2.087072836,19.49013895,-1.10145088,-1.546870853,-1.944695085,2.165863734,-0.1414
0,0.138819305,10.10658073,1.987747066,24.59666634,-1.301208717,-3.557776597,-2.47148366,-0.128765333,-2.37893
1,0.477674677,10.02953448,2.05439363,24.59666634,-1.122699463,-2.691070694,-1.996768235,0.053981639,-0.206
0,0.634352618,9.986318379,2.100484741,14.69560176,-0.95768802,-1.200231481,-0.994623961,2.493230505,0.3539
0,0.51427359,9.984754703,2.075064112,19.49013895,-1.100866245,-2.539025731,-2.530792863,0.0,0.3359
0,0.442826034,10.04006007,2.040250938,19.49013895,-1.08592464,-1.941695458,-0.933075397,0.33919509,-1.3232
1,0.312472672,10.17867059,1.856992753,24.28467613,-1.198975593,-3.320013806,-1.125209488,-0.330775489,-3.4939
0,0.54504752,9.992210754,2.068132798,14.69560176,-1.017453704,-1.544583333,-0.832361111,0.69624811,-0.4394
0,0.688632949,10.05100321,2.208142178,19.49013895,-1.073577675,-1.497408753,7.386165319,3.288099093,0.5415
0,0.545808972,10.17880444,2.041634196,14.69560176,-1.008012094,-1.223382464,-1.016944444,1.761618481,-0.6723
0,0.54504752,9.99451159,2.040109155,14.69560176,-1.065091175,-1.407179233,-0.620972222,0.793311602,-0.4394
1,0.340047487,10.09113009,2.189786707,34.49773092,-1.350378769,-3.76969954,-3.396990661,-0.85696173,-1.8803
1,0.365350417,10.06282937,2.031313876,29.39120353,-1.192880396,-3.623755301,6.608642129,-0.220757874,-0.8932
1,0.075971099,10.0673645,2.031645752,34.18574071,-1.440459291,-5.534213283,-4.089560398,-0.940856075,-3.62863
0,0.595999842,10.01985334,2.115250325,19.80212916,-1.11743339,-1.219636033,4.421170792,0.63207705,0.8775
0,0.165876374,10.09071362,2.190609313,19.49013895,-1.043520616,-2.114975731,-1.685295073,1.80236446,-2.23123
1,0.151995216,10.05881417,2.050367328,39.2922681,-1.323299503,-5.320393313,-3.753839381,-0.122382856,-1.7735
0,0.22929831,10.10859281,2.183550619,14.69560176,-0.975651532,-1.407959769,-1.442034491,2.20934654,-1.34743
1,0.306760591,10.0864516,2.192787231,39.2922681,-1.37792971,-4.908993915,-3.357710064,-0.236201859,-1.3963
1,0.353799915,10.10160656,1.993398209,29.70319374,-1.349636243,-3.346754325,-2.578631425,-1.756193521,-1.8713
1,0.248664922,10.10152795,1.984957025,39.2922681,-1.513677721,-5.798249717,-2.750095637,-1.343312959,-2.6612
1,0.241337367,10.02465158,2.068100666,39.2922681,-1.431886312,-5.666529504,-3.994960107,-1.30697283,-1.2465
0,0.607258323,10.03273065,2.10921119,19.80212916,-1.107373624,-1.4990575,13.5205803,0.442095317,1.0741
0,0.213320559,10.09760946,1.983275925,29.39120353,-1.436889015,-4.094657003,-4.00635386,-1.756424818,-3.4461
0,0.053568456,10.06267679,2.036764074,19.49013895,-1.241508731,-3.190412729,-3.185639388,1.645838957,-3.84229
1,0.331264097,10.10135515,2.183591388,34.49773092,-1.344876806,-3.762998509,-3.347105116,0.239089679,-2.2688
0,0.603413197,10.13624973,2.201883876,19.49013895,-1.081774954,-1.487587973,-0.706366896,3.159179325,-1.0698
0,0.373424947,10.04579495,2.040828969,29.39120353,-1.247740647,-3.788761884,5.727751564,-0.309011163,-0.5047
1,0.345224523,10.01959791,2.069141418,29.39120353,-1.391458806,-3.872898493,-3.433066159,-0.111102994,-0.0652
1,0.338951647,10.13531049,1.955793607,34.49773092,-1.639032502,-5.299453158,-3.066676115,-1.493939909,-2.1675
0,0.422344922,10.04718077,2.194332532,19.49013895,-1.081459363,-1.794959931,7.07457225,3.204776739,0.2458
1,0.367913088,10.02153915,2.046648511,29.39120353,-1.397777778,-4.703913297,-3.486728238,-0.673786848,-0.8454
1,0.315600397,10.08845158,2.014262146,24.59666634,-1.251056968,-3.173054034,-2.316895025,0.904546065,-1.5132
1,0.46860214,10.03810615,2.000634704,19.80212916,-1.317314815,-1.943472222,-2.089907407,-1.161284958,-1.0801
0,0.446643672,9.9875629,2.05479423,19.49013895,-1.323975813,-2.769133414,-2.120525321,0.246471718,-1.1954
0,0.520786152,10.02866248,2.18841863,14.69560176,-1.087460895,-1.558669848,15.18963853,2.311410438,1.8498
1,0.255062378,10.08735788,2.015185191,39.2922681,-1.708768424,-5.982989995,-4.023895056,-1.637909895,-2.2727
0,0.32934139,10.0148061,2.077671021,29.39120353,-1.188083076,-3.412836187,-3.108375115,0.117821168,0.3249
1,0.280222326,10.16534855,1.894189965,24.59666634,-1.217260802,-2.659060112,-2.262848333,-1.044193437,-2.6901
0,0.598070117,10.03469905,2.047534507,14.69560176,-1.010049131,-0.390738379,-1.472877929,2.863660399,0.6823
1,0.232101238,10.02539397,2.059431113,39.2922681,-1.484104072,-5.33357503,-3.700863829,-1.210101722,-0.8564
0,0.341596692,10.05528067,2.118578678,29.70319374,-1.22057116,-2.290252009,10.09947156,0.238097144,-0.1041
0,0.50313474,10.06323447,2.02892256,19.49013895,-1.132079213,-2.182805605,7.908299609,0.173361757,-1.1266
0,0.546150403,10.00895783,2.200864823,24.59666634,-1.046813187,-1.939001317,3.72719477,1.179618218,0.4784
0,0.110865269,10.09104056,1.999733231,14.69560176,-1.146646902,-2.04017488,-1.876291205,1.479506496,-2.59036
0,0.4676297,10.17769088,2.046244052,14.69560176,-1.04967876,-1.191067649,-1.134290123,1.723654337,-0.7624
0,0.560451863,10.20563505,2.162239415,14.69560176,-0.935833333,-1.213703704,-0.651805556,1.295416667,-0.9793
1,0.354822161,10.09984027,1.997526756,29.39120353,-1.241801829,-3.771620528,-3.166245013,-0.509189342,-1.7275
0,0.270703283,10.01677191,2.046216816,29.39120353,-1.235794228,-4.068789053,-3.231407242,-0.337439094,-1.1815
0,0.457383066,9.995085949,2.091616277,19.49013895,-1.121911391,-1.648091389,6.463930599,1.06386769,1.7028
1,0.433261811,10.0530717,1.965162089,19.49013895,-1.140223765,-2.159425679,-0.673820599,0.0,-1.7133
1,0.322458502,10.16106455,1.924847375,29.39120353,-1.344537037,-4.18639091,-1.344537037,-0.655563114,-2.8946
0,0.80213576,10.04872064,2.252527443,19.49013895,-0.97916439,-1.475982805,7.452295517,2.849161819,0.623
0,0.499968195,10.03878827,2.199455086,24.59666634,-1.127677642,-1.82667088,12.82856215,1.533744809,1.0651
0,0.442826034,10.04198854,2.014935743,19.49013895,-1.13779102,-1.819958731,-0.650672451,0.530335622,-1.3232
1,0.592298007,10.1495965,2.178735047,19.49013895,-1.105170016,-1.820884774,-2.230602534,1.258562925,-1.0861
1,0.276215045,10.02875591,2.048616402,29.39120353,-1.288145996,-4.048256922,-3.395656523,2.209548652,-1.1455
0,0.165876374,10.10290585,2.185587975,19.49013895,-1.13528133,-2.062037985,-1.402892128,2.13948108,-2.23123
1,0.249910592,10.03264231,2.041954186,39.2922681,-1.540298091,-6.218506918,-4.052385912,-1.362303229,-1.6366
0,0.260610178,10.11185809,2.033464989,24.59666634,-1.444690789,-1.872909344,-3.230401558,0.883388684,-1.5684
1,0.158642564,10.06274459,2.039649206,44.08680529,-1.530311134,-6.533134496,-4.150852543,-2.078610763,-2.637
0,0.654176765,9.965483908,2.212729123,19.49013895,-0.969872554,-1.436801409,-1.672575376,3.627782983,0.3449
0,0.622020014,9.958953955,2.100108707,14.69560176,-1.010137472,-1.460128023,-1.506007181,1.477651014,0.9753
0,0.833382287,10.05297711,2.184887294,14.69560176,-0.94651749,-1.216190581,8.10827741,1.669053918,0.632
0,0.677960661,10.05919204,2.031853353,14.69560176,-1.066802721,-1.531310941,7.452664399,0.244675926,0.1457
0,0.435700758,10.05897403,2.109531621,24.59666634,-1.194495885,-2.250963228,4.103658708,0.058126417,-1.0325
0,0.54504752,10.04221892,2.014541067,14.69560176,-1.064725057,-1.14650463,-0.611712963,0.560964664,-0.4394
0,0.332130065,10.02456894,2.201904362,14.69560176,-1.094513555,-1.578289118,13.49730228,4.09446499,2.3311
1,0.342094951,10.01896183,2.064313934,29.39120353,-1.330510808,-3.609875809,-2.240028817,-0.319705845,-1.0898
0,0.603413197,10.18827114,2.167031147,19.49013895,-0.977188786,-1.483513899,-0.962355232,2.917429934,-1.0698
0,0.557267466,10.0450761,2.010077268,14.69560176,-1.037962963,-1.633981481,-1.5425,0.0,-0.441
0,0.622020014,10.01081247,2.067987968,14.69560176,-1.010373205,-0.877410189,-1.481736584,0.9675822,0.9753
0,0.480717139,10.03637004,2.046431889,19.49013895,-1.083439169,-1.606405989,-1.608820127,0.861543453,0.0915
0,0.417702265,10.04840265,2.110064259,24.59666634,-1.183439987,-2.245337358,5.158765537,0.150270219,-1.421
1,0.384756003,10.04709008,2.035567158,24.59666634,-1.189632202,-2.510327591,6.789379166,0.176766818,-1.7657
0,0.417702265,10.06082256,2.102543683,24.59666634,-1.167862827,-2.178966579,5.407131589,0.252835622,-1.421
1,0.32605831906510024,10.161956034330831,1.9204854668991256,29.39120353,-1.32671480340615,-4.132487162284289,-1.5556765836853,-0.6337997716909262,-2.805919734803526
1,0.32244987307839884,10.086583995738556,2.1545117249257837,34.49773092,-1.4089190439387957,-3.799722272278451,-3.3415522043543375,-0.7505935314520057,-1.9042376947806896
1,0.3432498377901165,10.019196558707138,2.0660953908577104,29.39120353,-1.3530020744652689,-3.706937459363876,-2.680288081331179,-0.24272641234897524,-0.7116981365013083
1,0.36670734895483964,10.028751069955232,2.042124154705728,29.39120353,-1.3834116225844788,-4.618044527500027,-3.457210149807971,-0.6586266045947609,-0.9266457675255508
1,0.232101238,10.024744793073697,2.06420548546997,39.2922681,-1.407273626486657,-5.312337070001629,-3.700863829,-1.1527088084698724,-0.8564
1,0.34495639430755837,10.112401901258263,1.9693947563737606,29.70319374,-1.4458719830676314,-3.2916361791528765,-2.5595617583643375,-1.1158075688327007,-2.0386901835535665
1,0.25182325069007355,10.098635059001639,1.998218852232853,39.2922681,-1.5217001038368174,-5.883875004871132,-3.394055607102531,-1.5097868653262292,-2.469403339562856
1,0.3456466292353523,10.110989230911438,1.9790732095980603,29.524058411693755,-1.320846956476782,-3.565594558971156,-2.8971744151319387,-0.4561097210829001,-1.954169463524469
